Sample	Population	Latitude	Longitude	Annual mean temperature	Mean diurnal range	Isothermality	Temperature seasonality	Max temperature of warmest month	Min temperature of coldest month	Temperature annual range	Mean temperature of wettest quarter	Mean temperature of driest quarter	Mean temperature of warmest quarter	Mean temperature of coldest quarter	Annual precipitation	Precipitation of wettest month	Precipitation of driest month	Precipitation seasonality	Precipitation of wettest quarter	Precipitation of driest quarter	Precipitation of warmest quarter	Precipitation of coldest quarter	UVB index	PET (June)
1254	SWE	59.4333	17.0167	6.26994112191773	7.539483310882559	26.999024192749012	740.5253513671872	21.64999737219238	-6.275001695373513	27.92499954443357	15.812698667419436	-1.9041003283233586	15.812698667419436	-2.4039669653167626	529.2380799999994	65.4960000000003	22.999999999999996	30.029547719604604	179.49203200000017	84.75001599999979	179.49203200000017	97.75001599999979	1251.872314453125	10755
1257	SWE	59.4382	17.0217	6.310822156509312	7.514663363449109	26.935115888855016	740.303706695313	21.699127159606945	-6.199999809265138	27.899127905883795	15.857751287383966	-1.8743279892845779	15.857751287383966	-2.35279456863413	524.6560960000081	65.90473600000108	22.820736000000835	30.337242020141474	178.81820800000207	83.54620800000275	178.81820800000207	96.54620800000275	1251.872314453125	10755
1552	SWE	63.0833	18.366699999999998	2.9908095643007155	7.960183474365328	26.689828992065582	790.3061784023487	19.475001504638865	-10.349599906921377	29.824601407715022	3.133601058471858	1.6375018547441802	13.329168222534403	-6.1370324613036225	721.2458239999764	85.5039999999976	36.24998399999809	28.72393113977096	238.75398399999315	123.49996799999494	206.24191999999402	152.74995199999427	1129.788330078125	10645
5856	SWE	63.0167	17.4914	2.4553845816114253	8.445123807617092	27.07337199731435	824.6598109609317	19.442774693114988	-11.750400001525893	31.193174244262465	11.650716472808577	-3.372417013847548	13.080181128753413	-7.335812719177332	696.199328000041	84.6082560000037	33.572256000002476	29.8454078265983	239.5528960000104	116.012896000009	226.0246400000094	136.7807680000096	1114.0352783203125	11036
5860	SWE	62.6814	18.0165	3.75269195781713	7.372384106369006	25.409794626770008	777.130803261718	19.37319951629643	-9.64073628128044	29.013935787353486	4.266589173660335	-2.214600066986029	13.873378313140911	-5.3192453311919525	719.9158399999952	89.12863999999985	39.26799999999953	26.278136642761126	243.79327999999873	132.39663999999937	188.20063999999797	152.93263999999843	1162.0748291015625	11652
6009	SWE	62.876999999999995	18.177000000000003	3.5300215693474466	7.953856573295592	26.523949002838112	791.6886208740239	19.913519670105035	-10.074000282287564	29.9875199523926	3.812886668682179	0.9561398958191067	13.86080655441291	-5.70254009113306	712.4155999999913	87.67239999999914	38.19239999999982	28.10583845520027	241.1419999999972	125.72959999999837	194.40199999999794	151.14199999999767	1156.9451904296875	10970
6010	SWE	62.892100000000006	18.1922	3.4404302022396536	7.915972108825571	26.493117772216745	787.6257811054609	19.799933089660172	-10.079267272857773	29.87920059204065	3.693633095626449	2.0414996976505115	13.737488624419766	-5.710900375320602	723.1460160000472	88.19600000000413	38.09200000000229	28.012360909178895	243.71600000001334	127.18467200000933	198.6453440000127	153.60000000001193	1156.9451904296875	10714
6011	SWE	62.892300000000006	18.1924	3.432412201903973	7.912912111343277	26.491400645751906	787.4109034101488	19.78826909094193	-10.081331283935647	29.869600601195934	3.6846010927959583	2.031667695182418	13.727712616576765	-5.7143323785707185	724.2879360000455	88.29200000000401	38.14000000000222	27.996231869872286	244.0520000000129	127.39731200000898	198.9506240000122	153.88800000001152	1156.9451904296875	10714
6013	SWE	62.892700000000005	18.192800000000002	3.4165634016720943	7.906936115829369	26.488446077880816	786.984089332024	19.765286694823832	-10.08511370806891	29.85040061950651	3.6667098869702155	2.0121764896694687	13.708391000671059	-5.721023586059684	726.5614080000389	88.4840000000033	38.23600000000166	27.964474332763132	244.72400000001147	127.8191360000072	199.55427200001026	154.46400000000986	1156.9451904296875	10714
6016	SWE	62.9	18.4	3.7031250596045044	7.522916674613942	25.852001667022748	775.5058441162113	19.600000381469556	-9.500000000000085	29.100000381469645	4.0500000119207735	2.141666650771967	13.854166507720812	-5.233333349228047	700.750000000015	87.25000000000128	35.50000000000085	28.755492210387796	239.00000000000344	121.25000000000301	190.50000000000426	150.00000000000426	1170.2286376953125	10698
6017	SWE	62.9159	18.416	3.746419347686869	7.4711639463805755	25.81146618194573	771.56049916992	19.54620817626958	-9.3987998510741	28.94500826446526	4.1169174264146164	2.1527173696900115	13.845706939544755	-5.129663891906609	693.8991999999885	85.77455999999904	34.23663999999951	28.819002790527634	235.838399999997	118.57855999999774	189.94511999999685	149.53711999999692	1170.2286376953125	10669
6024	SWE	55.7676	13.388	7.7271604285049085	6.774970089416504	28.826805042266784	640.2418839404305	21.038800148010264	-2.4635280347824455	23.502328008880664	8.364235893402029	2.6036906547355403	15.854466744155873	0.3029146311199262	714.252400000001	73.24728000000025	40.247280000000245	20.79318517059338	217.35384000000062	133.1432800000011	187.48472000000027	172.94256000000004	1357.94580078125	11606
6025	SWE	62.6437	17.733900000000002	3.2744175675962732	7.990921531860286	26.451969369995044	805.4946894999957	19.576799804687305	-10.632140997558624	30.208941108764485	7.449293794192521	-2.6330666405183387	13.665223531921189	-6.277333434387282	711.1821440000292	79.71059200000353	36.8000000000019	25.848885394165084	229.38777600000992	126.51059200000543	203.01977600000805	147.7425920000074	1148.4652099609375	10733
6184	SWE	62.889199999999995	18.452199999999998	4.012500286102295	7.291666507720947	25.584794998168945	757.4422607421875	19.5	-9	28.5	4.483333587646484	2.2333333492279053	13.966667175292969	-4.633333206176758	678	84	34	28.897361755371094	232	116	184	146	1170.2286376953125	10863
6209	SWE	62.883599999999994	18.1842	3.595011213409382	7.974844337524383	26.535702000793414	791.8448812441392	20.013600051879788	-10.039600151062041	30.05320020294183	3.878000288600896	0.9294644680162918	13.923844493743832	-5.64684436504366	702.1932960000071	86.5813280000007	37.67867200000056	28.231462955230512	237.954656000002	123.72800000000191	191.95198400000152	148.5586560000017	1156.9451904296875	11050
6210	SWE	62.8839	18.1836	3.5870198071517176	7.97618475140379	26.536985791137663	791.9939455546872	20.010000038146877	-10.046800178527896	30.05680021667477	3.8657578831099606	1.1654036783907733	13.919363659118577	-5.655805956497257	702.9592320000098	86.67017600000105	37.697824000000544	28.240649635742074	238.27635200000333	123.80000000000194	192.0745280000019	148.80835200000269	1156.9451904296875	11050
6214	SWE	63.0175	18.3281	3.5908666687015995	7.9769331474305005	26.69010333251966	786.3032309570358	19.96160009765673	-9.925599716186204	29.887199813842937	3.8282665920262375	2.1992000179295044	13.863733016968228	-5.527733337401997	678.4799999999439	82.51199999999358	34.255999999996796	29.220607208252442	227.53599999998076	113.89599999998877	193.02399999998718	144.02399999998718	1129.788330078125	11084
6216	SWE	63.0167	18.3283	3.5972666683201204	7.978133140564043	26.69197984313977	786.3717680664107	19.968800079346174	-9.920799697875664	29.889599777221836	3.8354665851597725	2.2056000175480257	13.870533004761187	-5.522533336639064	677.6399999999451	82.41599999999372	34.207999999996865	29.227958709717278	227.24799999998118	113.72799999998902	192.83199999998746	143.83199999998743	1129.788330078125	11084
6217	SWE	63.0169	18.3283	3.5972666683201204	7.978133140564043	26.69197984313977	786.3717680664107	19.968800079346174	-9.920799697875664	29.889599777221836	3.8354665851597725	2.2056000175480257	13.870533004761187	-5.522533336639064	677.6399999999451	82.41599999999372	34.207999999996865	29.227958709717278	227.24799999998118	113.72799999998902	192.83199999998746	143.83199999998743	1129.788330078125	11084
6218	SWE	63.017199999999995	18.3283	3.5972666683201204	7.978133140564043	26.69197984313977	786.3717680664107	19.968800079346174	-9.920799697875664	29.889599777221836	3.8354665851597725	2.2056000175480257	13.870533004761187	-5.522533336639064	677.6399999999451	82.41599999999372	34.207999999996865	29.227958709717278	227.24799999998118	113.72799999998902	192.83199999998746	143.83199999998743	1129.788330078125	11084
6961	ESP	38.3333	-3.5333300000000003	14.74729735515136	13.002668054025223	39.16341313645013	716.5544070269522	34.22597927496332	1.0251798460033403	33.200799819177185	10.475366595938103	24.004709275689674	24.163043107409642	6.7628298611328095	429.49800959999897	61	5	49.396174040442006	162.00040319999974	31.252201599999722	35	151.24860159999974	3043.140625	17715
6970	ESP	41.7194	2.93056	15.0625	9.091667175292969	38.3614616394043	533.6585693359375	27.600000381469727	3.9000000953674316	23.700000762939453	16.133333206176758	21.80000114440918	21.96666717529297	9.066666603088379	642	84	23	27.810562133789063	212	116	142	150	2636.0107421875	14701
6971	ESP	41.74570000000001	2.9569599999999996	14.696686518036104	8.960673699566524	38.02833753759762	533.5767464476517	27.236183921337926	3.672918400000347	23.563265521337577	15.755176205896221	21.454192644214018	21.63725845537125	8.7552680444949	664.2950591999781	85.3083263999986	24.654163199999306	27.091187102258893	218.23330559999445	122.92497919999582	148.27081599999653	153.23330559999442	2636.0107421875	14808
7327	ESP	41.783300000000004	3.0333300000000003	15.16191726781613	9.372768380719005	38.37476722406005	549.977041000391	28.10000038146973	3.6755797927169493	24.42442035195316	16.171336787597618	22.14194059615476	22.24200673530271	8.942246682003754	598.4696032000014	78.99640000000004	21.496000000000294	28.514387406945623	198.99280000000007	112.2362016000009	137.2401984000006	133.49640320000003	2632.710205078125	15168
7328	ESP	41.81179999999999	3.0619300000000003	15.246612159548983	9.179936475412026	38.077757205072004	545.8123041120128	28.007825469851788	3.899425534545509	24.10840041351329	16.265239154132075	19.8862702706208	22.282521317089877	9.083565806520111	573.3420000000003	77.92174559999899	20	29.715696906213406	193.2150544000011	106.99014559999904	132.14665440000104	127.14665440000104	2632.710205078125	14983
8264	ESP	41.6833	2.8	14.982266696929909	9.718733573913548	39.18905070495596	551.0378911132811	28.07480028533932	3.2751999759673764	24.799600669860837	15.999933097839339	21.962466766357394	22.104066505432105	8.76666665267942	699.2679999999981	88.25199999999968	27.251999999999686	25.777087532043545	227.50399999999968	128.50399999999937	152.75199999999967	165.752	2636.0107421875	14253
8357	ESP	41.5	2.25	14.872916698455809	9.366666793823246	37.65505695343016	564.83782958984375	28.324999809265158	3.449999988079071	24.87500000000002	15.854166746139523	22.054166793823246	22.258333206176758	8.57083344459534	670.0000000000034	81.25000000000021	30	25.666811943054213	223.00000000000128	137.00000000000043	167.50000000000043	144.75000000000063	2667.54248046875	13854
9514	ESP	39.15	-4.54	14.376250219344922	11.565000152587771	37.50468749999975	678.7076812744148	32.2050001144407	1.3699999868868735	30.835000324249158	10.382499790191487	23.115000247955162	23.204166126251067	6.690833187103104	453.20000000000834	62.80000000000121	6.999999999999998	45.963544082641775	167.55000000000288	38.65000000000027	42.80000000000037	153.75000000000335	2927.93505859375	16463
9515	ESP	39.720000000000006	-6.89	16.63116645813018	10.81016629219067	39.23840549469055	601.6680090331914	32.55700016021742	5.006999993324547	27.55000013351427	10.55150023460427	24.373500404358023	24.388500175476203	9.778666296005637	598.2899999999804	86.9299999999973	5.099999999999062	55.288047142029576	249.05999999999275	34.999999999996604	42.05999999999898	226.3299999999936	2884.4267578125	17593
9518	ESP	39.879999999999995	-0.36	12.705874938964556	12.412583589554064	41.86749355316184	622.3928051757886	29.660000610351588	0.012999999522794993	29.64700075149576	14.195000076293663	6.591500048637049	20.831666374206375	5.814333319663659	445.86000000000735	55.90000000000093	21.900000000000936	29.590502433776095	142.20000000000405	81.43000000000197	91.30000000000314	90.83000000000166	2780.563232421875	15079
9519	ESP	41.94	2.64	13.760666437149013	10.239000186920185	39.153061943054226	570.0537805175788	27.672000255584702	1.5210000050067531	26.1510001754761	14.625166597366306	21.020166759490944	21.063166675567604	7.286833181381191	783.7799999999995	88.69999999999936	37.48999999999973	21.904137496947982	239.1899999999991	158.18999999999997	175.97999999999948	178.00000000000085	2511.590576171875	13322
9520	ESP	41.7	-3.68	11.72937483787533	11.95791683197022	39.786891555786255	652.9453308105453	29.254999923705977	-0.800000011920929	30.054999160766528	13.666666984558063	20.02833299636835	20.16166706085199	4.2583332061767365	378.1500000000012	43	12.500000000000426	29.322156906127496	116.00000000000003	57.00000000000086	65.00000000000087	105.09999999999998	2681.520751953125	15832
9521	ESP	41.43	2.13	14.805500297546542	8.727666912078822	36.24319248199473	561.550292968746	27.890999584198013	3.809999945163904	24.081000137328942	15.786666479110908	9.14999990463275	22.153832912445175	8.554666986465651	685.6799999999865	83.80999999999898	30.799999999998935	26.96937410354681	230.3999999999968	139.3999999999962	172.59999999999786	142.49999999999676	2670.6025390625	14106
9522	ESP	36.52	-5.2700000000000005	16.601083488464337	8.579333171844453	39.54707695007321	467.0258041381836	28.78099952697747	7.086999912261948	21.693999176025333	12.321166400909414	22.403166217803935	22.81950046539304	11.351166801452615	681.0599999999977	127.0999999999999	0.9999999999999999	75.72052490234373	339.3199999999989	15	22	314.43999999999903	3132.3564453125	17040
9524	ESP	42.52	-0.56	10.310791969299142	9.990583477020294	37.41757602691655	601.1355010986337	26.145999355316036	-0.5540000046791415	26.69999917984014	7.133999967574908	18.17550029754623	18.17550029754623	3.6021666884420536	768.0700000000116	82.00000000000125	36.8700000000008	21.369529838561906	229.88000000000318	142.14000000000232	142.14000000000232	205.8100000000033	2619.26708984375	14179
9525	ESP	42.49	0.54	7.536749954223214	10.949666967392028	38.7461191940308	618.3377239990256	23.891999759673773	-4.36799993515058	28.260000019073622	4.607166543006489	15.660166730880343	15.660166730880343	0.6436666810508147	1035.970000000022	110.48000000000175	57.60000000000131	18.30848405837978	304.95000000000556	217.20000000000266	217.20000000000266	255.5500000000069	2623.42822265625	13763
9526	ESP	41.54	2.3899999999999997	14.739374771118223	9.261250028610267	37.96999557495134	552.9040289306636	27.859999465942415	3.469000051021617	24.39099958419799	15.743499679565499	21.76950004577641	21.96749973297124	8.598666677475041	705.2599999999964	88.9099999999999	30.21999999999949	25.760135974884076	236.14999999999822	135.4499999999988	168.65999999999846	159.83000000000047	2582.42529296875	13693
9528	ESP	40.94	-1.37	10.852166566848798	13.685666856765806	42.492787361145155	655.1823925781258	29.58000024795538	-2.6270000219344936	32.20700065612797	12.685833797454883	4.461333441734352	19.39649929046636	3.4985000967979745	457.54999999999865	73.67000000000012	21.56999999999959	40.144215965271364	175.59999999999997	71.10999999999903	122.29999999999998	82.70999999999877	2725.906982421875	15093
9531	ESP	41.21	-4.54	11.840708103179928	12.21224990844726	40.66683376312255	641.100140991211	29.429999732971183	-0.6000000238418579	30.030000114440913	8.020166358947755	19.92516630172729	20.08683240890503	4.451833357810968	390.4000000000003	47.91000000000009	13.209999999999837	33.401937675476084	125.79000000000013	58.70000000000005	64.70000000000006	108	2735.37939453125	15943
9532	ESP	42.230000000000004	-4.64	11.6162501335144	11.369833383560174	39.44166141510003	620.9818188476564	28.527000102996855	-0.30000001192092896	28.8269993400574	8.028832893371575	19.575167369842532	19.591167182922362	4.5	452.3800000000034	53.929999999999524	18	31.76262153625468	144.7400000000021	59.370000000001056	79.52999999998993	126.74000000000208	2675.004638671875	15491
